id;title;descripcion;color;textColor;start;end;estado
1;CARNAVAL;"DIA NO LABORAL";#3a3737;#FFFFFF;"2023-02-20 08:00:00";"2023-02-20 21:00:00";FER
2;CARNAVAL;"DIA NO LABORAL";#3a3737;#FFFFFF;"2023-02-21 08:00:00";"2023-02-21 21:00:00";FER
3;"Dia Nacional de la Memoria por la Verdad y la Justicia";"DIA NO LABORAL";#3a3737;#FFFFFF;"2023-03-24 08:00:00";"2023-03-24 21:00:00";FER
4;"Dia del Veterano y de los Caidos en la Guerra de Malvinas";"DIA NO LABORAL";#3a3737;#FFFFFF;"2023-04-02 08:00:00";"2023-04-02 21:00:00";FER
5;"Jueves Santos";"DIA NO LABORAL";#3a3737;#FFFFFF;"2023-04-06 08:00:00";"2023-04-06 21:00:00";FER
6;"Viernes Santo";"DIA NO LABORAL";#3a3737;#FFFFFF;"2023-04-07 08:00:00";"2023-04-07 21:30:00";FER
7;"Fundacion de San Salvador de Jujuy";"DIA NO LABORAL";#3a3737;#FFFFFF;"2023-04-19 08:00:00";"2023-04-19 21:00:00";FER
8;"Dia del Trabajador";"DIA NO LABORAL";#3a3737;#FFFFFF;"2023-05-01 08:00:00";"2023-05-01 21:00:00";FER
9;"Elecciones Provinciales";"DIA NO LABORAL";#3a3737;#FFFFFF;"2023-05-07 08:00:00";"2023-05-07 21:00:00";FER
10;"Dia de la Revolucion de Mayo";"DIA NO LABORAL";#3a3737;#FFFFFF;"2023-05-25 08:00:00";"2023-05-25 21:00:00";FER
11;"Feriado con Fines Turisticos";"DIA NO LABORAL";#3a3737;#FFFFFF;"2023-05-26 08:00:00";"2023-05-26 21:00:00";FER
12;"Dia Paso a la inmortalidad del General Martin de Guemes";"DIA NO LABORAL";#3a3737;#FFFFFF;"2023-06-17 08:00:00";"2023-06-17 21:00:00";FER
13;"Feriado con fines Turisticos";"DIA NO LABORAL";#3a3737;#FFFFFF;"2023-06-19 08:00:00";"2023-06-19 21:00:00";FER
